Date,Game ID,Elo,Outcome,Side,Country
1/1/2025,1,196,Loss,Black,USA
1/1/2025,2,196,Draw,White,USA
1/1/2025,3,205,Win,White,Indonesia
1/1/2025,4,205,Draw,Black,Peru
1/1/2025,5,213,Win,White,New Zealand
1/1/2025,6,205,Loss,Black,USA
1/1/2025,7,205,Draw,White,Germany
1/1/2025,8,197,Loss,Black,USA
1/2/2025,9,189,Loss,White,USA
1/2/2025,10,189,Draw,Black,Iraq
1/2/2025,11,181,Loss,Black,USA
1/2/2025,12,189,Win,White,India
1/2/2025,13,197,Win,Black,USA
1/2/2025,14,205,Win,White,USA
1/2/2025,15,205,Draw,White,France
1/2/2025,16,197,Loss,White,Spain
1/2/2025,17,189,Loss,White,USA
1/2/2025,18,197,Win,Black,Poland
1/2/2025,19,189,Loss,Black,India
1/2/2025,20,181,Loss,White,India
1/2/2025,21,189,Win,White,USA
1/2/2025,22,188,Draw,Black,Indonesia
1/3/2025,23,188,Draw,White,USA
1/3/2025,24,188,Draw,Black,United Kingdom
1/3/2025,25,196,Win,White,Isle of Man
1/3/2025,26,188,Loss,White,India
1/3/2025,27,179,Loss,Black,Brazil
1/3/2025,28,179,Draw,Black,Pakistan
1/3/2025,29,178,Draw,White,India
1/3/2025,30,186,Win,Black,India
1/3/2025,31,194,Win,White,Brazil
1/4/2025,32,194,Draw,Black,France
1/4/2025,33,194,Draw,White,Canada
1/4/2025,34,186,Loss,Black,Kazakhstan
1/4/2025,35,179,Loss,White,India
1/4/2025,36,178,Draw,Black,USA
1/4/2025,37,185,Win,White,USA
1/5/2025,38,178,Loss,Black,Greenland
1/5/2025,39,170,Loss,White,India
1/5/2025,40,178,Win,Black,Indonesia
1/5/2025,41,186,Win,White,USA
1/5/2025,42,194,Win,White,India
1/5/2025,43,186,Loss,Black,Vietnam
1/5/2025,44,194,Win,White,USA
1/5/2025,45,202,Win,Black,USA
1/6/2025,46,210,Win,Black,Ecuador
1/7/2025,47,217,Win,White,British Virgin Islands
1/7/2025,48,225,Win,Black,USA
1/7/2025,49,217,Loss,White,India
1/7/2025,50,209,Loss,White,USA
1/7/2025,51,217,Win,Black,Belgium
1/7/2025,52,217,Draw,White,India
1/8/2025,53,225,Win,Black,India
1/8/2025,54,232,Win,White,Mexico
1/8/2025,55,224,Loss,Black,Rwanda
1/9/2025,56,216,Loss,White,Romania
1/9/2025,57,208,Loss,Black,India
1/9/2025,58,208,Draw,White,Brazil
1/9/2025,59,200,Loss,White,Saudi Arabia
1/9/2025,60,200,Draw,Black,South Africa
1/9/2025,61,192,Loss,White,Spain
1/9/2025,62,200,Win,White,Brazil
1/9/2025,63,208,Win,Black,United Kingdom
1/9/2025,64,200,Loss,Black,Canada
1/9/2025,65,208,Win,White,Netherlands
1/9/2025,66,200,Loss,Black,Canada
1/9/2025,67,200,Draw,White,United Kingdom
1/9/2025,68,208,Win,White,Canada
1/9/2025,69,200,Loss,Black,Philippines
1/10/2025,70,193,Loss,Black,USA
1/10/2025,71,201,Win,White,USA
1/11/2025,72,201,Draw,White,USA
1/11/2025,73,194,Loss,Black,Georgia
1/11/2025,74,202,Win,White,International
1/11/2025,75,210,Win,Black,Mexico
1/11/2025,76,218,Win,Black,India
1/12/2025,77,226,Win,White,USA
1/12/2025,78,218,Loss,Black,France
1/12/2025,79,226,Win,White,Brazil
1/12/2025,80,226,Draw,Black,India
1/13/2025,81,218,Loss,White,Mexico
1/13/2025,82,218,Draw,Black,USA
1/13/2025,83,210,Loss,White,Japan
1/13/2025,84,218,Win,Black,Vietnam
1/13/2025,85,210,Loss,White,USA
1/13/2025,86,218,Win,Black,India
1/13/2025,87,226,Win,Black,India
1/14/2025,88,217,Loss,Black,New Zealand
1/14/2025,89,225,Win,White,India
1/14/2025,90,217,Loss,White,India
1/14/2025,91,225,Win,Black,Philippines
1/15/2025,92,233,Win,Black,India
1/15/2025,93,224,Loss,White,India
1/15/2025,94,232,Win,White,Canada
1/15/2025,95,240,Win,Black,Brazil
1/16/2025,96,248,Win,White,USA
1/17/2025,97,248,Draw,White,France
1/17/2025,98,240,Loss,Black,USA
1/17/2025,99,248,Win,Black,Mayanmar
1/17/2025,100,256,Win,White,India
1/17/2025,101,248,Loss,White,USA
1/18/2025,102,240,Loss,Black,Canada
1/18/2025,103,232,Loss,Black,India
1/18/2025,104,240,Win,Black,Philippines
1/18/2025,105,248,Win,White,Hungary
1/18/2025,106,240,Loss,Black,Brazil
1/18/2025,107,232,Loss,White,Italy
1/18/2025,108,231,Draw,White,Poland
1/18/2025,109,239,Win,Black,Italy
1/19/2025,110,232,Loss,White,Estonia
1/19/2025,111,240,Win,Black,India
1/19/2025,112,232,Loss,Black,Thailand
1/19/2025,113,240,Win,White,India
1/19/2025,114,231,Loss,White,USA
1/19/2025,115,239,Win,Black,USA
1/19/2025,116,231,Loss,White,Malaysia
1/19/2025,117,223,Loss,Black,Canada
1/19/2025,118,232,Win,Black,Australia
1/20/2025,119,224,Loss,White,Turkiye
1/20/2025,120,232,Win,Black,India
1/22/2025,121,232,Draw,Black,India
1/24/2025,122,232,Draw,White,Australia
1/24/2025,123,224,Loss,White,Thailand
1/24/2025,124,232,Win,White,Mexico
1/24/2025,125,224,Loss,White,Saudi Arabia
1/24/2025,126,216,Loss,Black,Canada
1/24/2025,127,224,Win,White,Brazil
1/25/2025,128,225,Draw,White,Mexico
1/25/2025,129,233,Win,Black,Egypt
1/25/2025,130,234,Draw,White,USA
1/25/2025,131,242,Win,Black,USA
1/27/2025,132,250,Win,Black,France
1/27/2025,133,242,Loss,White,India
1/27/2025,134,234,Loss,Black,Chile
1/27/2025,135,226,Loss,Black,USA
1/28/2025,136,234,Win,White,India
1/29/2025,137,226,Loss,Black,USA
1/29/2025,138,218,Loss,Black,Argentina
1/30/2025,139,226,Win,White,Egypt
1/31/2025,140,233,Win,Black,Indonesia
1/31/2025,141,225,Loss,White,France
1/31/2025,142,225,Draw,Black,Iran
2/1/2025,143,233,Win,White,Myanmar
2/1/2025,144,241,Win,White,Philippines
2/2/2025,145,241,Draw,White,USA
2/2/2025,146,249,Win,Black,USA
2/3/2025,147,257,Win,White,Gabon
2/4/2025,148,249,Loss,Black,India
2/4/2025,149,257,Win,White,USA
2/4/2025,150,265,Win,Black,India
2/5/2025,151,273,Win,Black,USA
2/6/2025,152,266,Loss,White,India
2/6/2025,153,265,Draw,White,USA
2/6/2025,154,257,Loss,Black,Australia
2/6/2025,155,265,Win,White,India
2/6/2025,156,265,Draw,White,USA
2/6/2025,157,273,Win,Black,USA
2/7/2025,158,265,Loss,Black,Philippines
2/7/2025,159,273,Win,White,India
2/8/2025,160,265,Loss,Black,Australia
2/8/2025,161,273,Win,White,Nepal
2/8/2025,162,281,Win,White,USA
2/8/2025,163,273,Loss,Black,South Korea
2/8/2025,164,281,Win,White,India
2/9/2025,165,289,Rule Violation,None,None
2/9/2025,166,297,Win,Black,India
2/9/2025,167,305,Win,White,Indonesia
2/10/2025,168,297,Loss,Black,Thailand
2/10/2025,169,305,Win,White,Brazil
2/10/2025,170,313,Win,White,India
2/10/2025,171,321,Win,Black,Russia
2/10/2025,172,329,Win,White,USA
2/11/2025,173,337,Win,White,USA
2/11/2025,174,337,Draw,Black,Peru
2/12/2025,175,329,Loss,Black,India
2/12/2025,176,321,Loss,White,Argentina
2/12/2025,177,321,Draw,White,India
2/12/2025,178,313,Loss,Black,Indonesia
2/13/2025,179,313,Draw,White,Denmark
2/14/2025,180,321,Win,Black,USA
2/14/2025,181,313,Loss,Black,India
2/14/2025,182,306,Loss,White,India
2/14/2025,183,298,Loss,Black,USA
2/15/2025,184,306,Win,White,Canada
2/15/2025,185,315,Win,White,USA
2/16/2025,186,307,Loss,Black,India
2/16/2025,187,315,Win,White,Pakistan
2/17/2025,188,307,Loss,White,India
2/18/2025,189,299,Loss,Black,Italy
2/18/2025,190,307,Win,Black,USA
2/18/2025,191,299,Loss,Black,Brazil
2/22/2025,192,307,Win,White,Poland
2/22/2025,193,315,Win,Black,Poland
2/22/2025,194,307,Loss,White,India
2/22/2025,195,307,Draw,White,South Korea
2/22/2025,196,315,Win,Black,USA
2/23/2025,197,307,Loss,Black,France
2/23/2025,198,315,Win,White,Poland
2/23/2025,199,323,Win,Black,United Kingdom
2/23/2025,200,315,Loss,Black,Saudi Arabia
2/28/2025,201,323,Win,White,Canada
2/28/2025,202,332,Win,White,USA
2/28/2025,203,324,Loss,White,Canada
3/7/2025,204,332,Win,Black,Netherlands
3/9/2025,205,324,Loss,Black,USA
3/9/2025,206,324,Draw,White,Canada
3/9/2025,207,332,Win,Black,Canada
3/11/2025,208,324,Loss,White,India
3/11/2025,209,324,Draw,Black,Pakistan
3/11/2025,210,316,Loss,White,Pakistan
3/14/2025,211,308,Loss,Black,USA
3/14/2025,212,300,Loss,White,Poland
3/16/2025,213,307,Win,Black,France
3/16/2025,214,315,Win,Black,Chile
3/16/2025,215,306,Loss,White,Mexico
3/16/2025,216,298,Loss,Black,Mexico
3/19/2025,217,290,Loss,White,France
3/19/2025,218,298,Win,White,USA
3/19/2025,219,290,Loss,White,USA
3/19/2025,219A,290,Draw,Black,India
3/20/2025,220,282,Loss,White,Canada
3/20/2025,221,274,Loss,Black,USA
3/20/2025,222,266,Loss,White,India
3/20/2025,223,258,Loss,Black,United Kingdom
3/20/2025,224,250,Loss,White,Vietnam
3/21/2025,225,242,Loss,Black,Brazil
3/21/2025,226,250,Win,Black,Tunisia
3/26/2025,227,250,Draw,White,Saint Lucia
3/29/2025,228,258,Win,White,France
3/30/2025,229,267,Win,White,United Kingdom
3/30/2025,230,259,Loss,White,France
3/30/2025,231,260,Draw,Black,Indonesia
3/30/2025,232,252,Loss,Black,United Kingdom
3/30/2025,233,260,Win,White,India
4/3/2025,234,252,Loss,Black,Hong Kong
4/3/2025,235,252,Draw,White,Canada
4/17/2025,236,260,Win,Black,Iran
4/17/2025,237,268,Win,White,France
4/20/2025,238,260,Loss,Black,Pakistan
4/20/2025,239,268,Win,Black,USA
4/23/2025,240,260,Loss,White,USA
4/23/2025,241,268,Win,White,Mexico
4/26/2025,242,260,Loss,Black,Denmark
4/26/2025,243,252,Loss,White,Germany
4/26/2025,244,244,Loss,White,Brazil
4/27/2025,245,236,Loss,White,USA
4/27/2025,246,228,Loss,White,Poland
4/27/2025,247,220,Loss,White,USA
4/27/2025,248,228,Win,Black,France
4/27/2025,249,236,Win,Black,Curacao
4/27/2025,250,244,Win,Black,Indonesia
4/27/2025,251,252,Win,White,India
4/27/2025,252,260,Win,Black,India
4/27/2025,253,260,Draw,White,Canada
4/27/2025,254,252,Loss,White,United Kingdom
4/27/2025,255,244,Loss,Black,United Kingdom
4/29/2025,256,252,Win,Black,Belgium
4/29/2025,257,260,Win,Black,France
4/29/2025,258,268,Win,Black,USA
4/29/2025,259,260,Loss,White,France
4/29/2025,260,268,Win,White,Russia
4/29/2025,261,276,Win,Black,Italy
4/30/2025,262,268,Loss,Black,Singapore
4/30/2025,263,260,Win,White,India
4/30/2025,264,268,Win,White,Russia
4/30/2025,265,261,Loss,White,Switzerland
4/30/2025,266,253,Loss,Black,USA
4/30/2025,267,261,Win,Black,Italy
4/30/2025,268,269,Win,Black,Netherlands
4/30/2025,269,261,Loss,White,USA
4/30/2025,270,261,Draw,Black,Dominican Republic
4/30/2025,271,269,Win,White,Iran
5/1/2025,272,277,Win,White,India
5/1/2025,273,285,Win,White,Switzerland
5/1/2025,274,285,Draw,Black,South Africa
5/1/2025,275,293,Win,White,France
5/1/2025,276,293,Draw,Black,Vietnam
5/1/2025,277,285,Loss,White,Mexico
5/1/2025,278,286,Draw,White,USA
5/1/2025,279,278,Loss,Black,Peru
5/1/2025,280,270,Loss,Black,USA
5/3/2025,281,278,Win,White,Brazil
5/3/2025,282,286,Win,Black,Mexico
5/7/2025,283,294,Win,White,France
5/7/2025,284,302,Win,White,Philippines
5/9/2025,285,311,Win,Black,Dominican Republic
5/9/2025,286,303,Loss,Black,Albania
5/9/2025,287,295,Loss,White,Brazil
5/9/2025,288,303,Win,Black,Philippines
5/9/2025,289,295,Loss,White,Saudi Arabia
5/10/2025,290,303,Win,Black,France
5/10/2025,291,295,Loss,White,Russia
5/10/2025,292,303,Win,White,Italy
5/10/2025,293,311,Win,Black,Poland
5/10/2025,294,319,Win,White,France
5/10/2025,295,327,Win,Black,USA
5/10/2025,296,327,Draw,Black,Spain
5/11/2025,297,319,Loss,White,Indonesia
5/12/2025,298,311,Loss,Black,USA
5/12/2025,299,303,Loss,White,Mexico
5/15/2025,300,294,Loss,Black,Denmark
5/15/2025,301,286,Loss,White,France
5/15/2025,302,278,Loss,Black,Ukraine
5/15/2025,303,270,Loss,Black,Switzerland
5/15/2025,304,278,Win,White,Bolivia
5/15/2025,305,278,Draw,Black,Peru
5/15/2025,306,269,Loss,White,Indonesia
5/15/2025,307,261,Loss,White,USA
5/16/2025,308,269,Win,White,India
5/16/2025,309,277,Win,White,Sweden
5/16/2025,310,285,Win,Black,Italy
5/16/2025,311,293,Win,White,Bolivia
5/16/2025,312,293,Draw,Black,USA
5/17/2025,313,285,Loss,White,Philippines
5/17/2025,314,285,Draw,White,Bangladesh
5/17/2025,315,293,Win,Black,USA
5/17/2025,316,285,Loss,White,France
5/17/2025,317,276,Loss,Black,USA
5/17/2025,318,284,Win,Black,USA
5/17/2025,319,276,Loss,White,USA
5/17/2025,320,285,Win,White,India
5/17/2025,321,285,Draw,White,Ukraine
5/18/2025,322,293,Win,Black,Indonesia
5/18/2025,323,285,Loss,Black,Egypt
5/18/2025,324,277,Loss,Black,USA
5/18/2025,325,286,Win,White,France
5/19/2025,326,294,Win,White,Cuba
5/19/2025,327,286,Loss,Black,Canada
5/19/2025,328,294,Win,White,Greece
5/19/2025,329,286,Loss,Black,Morocco
5/19/2025,330,294,Win,White,Germany
5/19/2025,331,286,Loss,Black,Brazil
5/19/2025,332,278,Loss,Black,USA
5/19/2025,333,287,Win,White,USA
5/19/2025,334,295,Win,Black,USA
5/20/2025,335,303,Win,White,Mayanmar
5/20/2025,336,311,Win,White,Philippines
5/20/2025,337,319,Win,Black,USA
5/20/2025,338,326,Win,Black,Thailand
5/21/2025,339,318,Loss,White,India
5/21/2025,340,310,Loss,Black,France
5/21/2025,341,318,Win,White,Iran
5/21/2025,342,326,Win,Black,USA
5/21/2025,343,317,Win,White,Brazil
5/21/2025,344,325,Win,Black,Czech Republic
5/21/2025,345,333,Win,White,USA
5/21/2025,346,341,Win,Black,Mexico
5/22/2025,347,349,Win,White,Japan
5/22/2025,348,341,Loss,Black,Colombia
5/23/2025,349,341,Draw,White,United Kingdom
5/23/2025,350,349,Win,Black,Brazil
5/23/2025,351,357,Win,White,India
5/23/2025,352,350,Loss,White,Brazil
5/23/2025,353,342,Loss,White,Canada
5/24/2025,354,334,Loss,White,Chile
5/24/2025,355,327,Loss,Black,Malaysia
5/24/2025,356,327,Draw,Black,USA
5/24/2025,357,335,Win,White,India
5/25/2025,358,327,Loss,Black,France
5/25/2025,359,327,Draw,Black,Chile
5/25/2025,360,335,Win,White,USA
5/25/2025,361,343,Win,White,Switzerland
5/26/2025,362,351,Win,White,Iraq
5/26/2025,363,358,Win,Black,Ecuador
5/26/2025,364,366,Win,Black,Israel
5/27/2025,365,374,Win,Black,Portugal
5/28/2025,366,366,Loss,White,Mexico
5/28/2025,367,374,Win,Black,Philippines
5/28/2025,368,374,Draw,White,France
5/28/2025,369,382,Win,White,USA
5/28/2025,370,390,Win,White,Morocco
5/28/2025,371,398,Win,Black,USA
5/29/2025,372,406,Win,Black,Iran
5/29/2025,373,414,Win,Black,USA
5/29/2025,374,422,Win,White,USA
5/30/2025,375,414,Loss,Black,Morocco
5/30/2025,376,422,Win,Black,USA
5/30/2025,377,414,Loss,Black,Brazil
5/31/2025,378,406,Loss,White,Peru
5/31/2025,379,398,Loss,White,Brazil
5/31/2025,380,406,Win,White,France
5/31/2025,381,406,Draw,Black,USA
5/31/2025,382,414,Win,Black,USA
6/1/2025,383,422,Win,White,France
6/1/2025,384,414,Loss,White,Spain
6/2/2025,385,422,Win,White,India
6/2/2025,386,414,Loss,Black,France
6/2/2025,387,422,Win,Black,Austria
6/2/2025,388,422,Draw,Black,USA
6/2/2025,389,414,Loss,White,Turkiye
6/2/2025,390,406,Loss,Black,France
6/2/2025,391,413,Win,White,Basque Country
6/3/2025,392,406,Loss,White,USA
6/3/2025,393,398,Loss,White,India
6/3/2025,394,406,Win,White,Philippines
6/3/2025,395,414,Win,Black,South Korea
6/3/2025,396,406,Loss,White,France
6/3/2025,397,398,Loss,Black,USA
6/3/2025,398,390,Loss,White,USA
6/3/2025,399,382,Loss,White,Germany
6/3/2025,400,390,Win,White,France
6/3/2025,401,398,Win,Black,Greece
6/3/2025,402,398,Draw,Black,USA
6/3/2025,403,405,Win,White,USA
6/4/2025,404,397,Loss,Black,India
6/4/2025,405,389,Loss,White,France
6/4/2025,406,389,Draw,Black,Ireland
6/4/2025,407,397,Win,White,Chile
6/6/2025,408,389,Loss,Black,Pakistan
6/6/2025,409,397,Win,White,India
6/6/2025,410,389,Loss,White,India
6/6/2025,411,397,Win,White,South Africa
6/6/2025,412,404,Win,Black,USA
6/6/2025,413,412,Win,White,USA
6/6/2025,414,404,Loss,Black,Argentina
6/6/2025,415,413,Win,Black,Brazil
6/6/2025,416,405,Loss,White,Mexico
6/6/2025,417,397,Loss,Black,Thailand
6/6/2025,418,405,Win,Black,Canada
6/6/2025,419,413,Win,White,South Korea
6/6/2025,420,413,Draw,White,Ukraine
6/6/2025,421,405,Loss,Black,Canada
6/7/2025,422,396,Loss,White,Brazil
6/7/2025,423,388,Loss,Black,India
6/7/2025,424,388,Draw,White,India
6/7/2025,425,396,Win,Black,India
6/7/2025,426,388,Loss,White,Iran
6/7/2025,427,380,Loss,White,India
6/7/2025,428,372,Loss,Black,Brazil
6/7/2025,429,364,Loss,White,Turkiye
6/7/2025,430,372,Win,Black,USA
6/7/2025,431,379,Win,Black,Ukraine
6/7/2025,432,371,Loss,White,South Africa
6/7/2025,433,362,Loss,Black,Indonesia
6/7/2025,434,370,Win,White,Brazil
6/7/2025,435,378,Win,Black,Haiti
6/7/2025,436,370,Loss,White,Italy
6/7/2025,437,378,Win,Black,USA
6/8/2025,438,386,Win,White,Poland
6/8/2025,439,378,Loss,Black,USA
6/8/2025,440,370,Loss,White,Brazil
6/9/2025,441,362,Loss,White,Pakistan
6/9/2025,442,354,Loss,White,Peru
6/9/2025,443,346,Loss,Black,Indonesia
6/9/2025,444,354,Win,Black,India
6/9/2025,445,362,Rule Violation,None,None
6/9/2025,446,354,Loss,Black,Iran
6/9/2025,447,354,Draw,White,France
6/9/2025,448,362,Win,White,Philippines
6/9/2025,449,354,Loss,Black,Brazil
6/10/2025,450,362,Win,White,France
6/10/2025,451,362,Draw,Black,France
6/10/2025,452,370,Win,White,Thailand
6/10/2025,453,378,Win,Black,Australia
6/12/2025,454,370,Loss,White,Pakistan
6/12/2025,455,378,Win,Black,Kazakhstan
6/12/2025,456,370,Loss,White,Guatamala
6/13/2025,457,378,Win,Black,France
6/13/2025,458,370,Loss,Black,Nigeria
6/13/2025,459,378,Win,Black,France
6/14/2025,460,369,Loss,White,Kazakhstan
6/14/2025,461,377,Win,Black,Russia
6/14/2025,462,368,Loss,White,Spain
6/14/2025,463,360,Loss,Black,Serbia
6/15/2025,464,368,Win,White,Colombia
6/15/2025,465,360,Loss,Black,Brazil
6/15/2025,466,352,Loss,White,Poland
6/15/2025,467,344,Loss,White,Brazil
